Latitude,Longitude,AirQualityIndex
40.74109117839666,-73.99573701304587,224.8840858764209
40.74555691519024,-73.99836329133069,236.2118314991078
40.741127483777205,-73.9887283199415,244.11843313335993
40.744835343216124,-73.9895731549018,255.69364579552683
40.75187002104263,-73.99894974464645,230.02884614601538
40.75729220866769,-73.9989005930611,235.13002734249335
40.75114945446339,-73.98621362729675,241.83864935454088
40.757832638265185,-73.98619233429258,252.95429667188463
40.740309332640955,-73.97540201126175,234.96590188281263
40.74634568200419,-73.97658613005989,244.05872142294368
40.74087668521807,-73.96418726621226,233.22276247206432
40.74437149781135,-73.96607807098215,228.78621909523642
40.74978114855836,-73.97543268500407,229.21052836128533
40.75767384871596,-73.97811287907899,238.08422627080867
40.75072244595471,-73.96368037354327,221.90455064039003
40.75698420189465,-73.96742467858027,236.99799621677383
40.76071225940157,-74.00013913608016,208.07786682851247
40.767907917235135,-73.99588497789168,237.5029645438659
40.76304220964964,-73.98654425077896,231.68397073301347
40.767780739025056,-73.98511986574607,225.64679807317475
40.77235719161083,-73.99651630041961,231.02849549415492
40.77817891548512,-73.99774092607642,230.59107766468546
40.77245621773595,-73.98634035648831,237.14162858938425
40.77928227421093,-73.9894170791193,216.57272038491567
40.761524934984095,-73.9791151875511,226.99040609692506
40.76780983317052,-73.97731398605707,219.78024130465323
40.76314006251722,-73.96459957932076,211.56061200986534
40.76703404651137,-73.96526688969603,215.4053204939755
40.77421756503696,-73.97380244952662,232.68367683126172
40.779211416086554,-73.97478615882511,221.72487452244354
40.77260752319047,-73.96439522868944,232.3963083651553
40.77800176767426,-73.96347865158697,220.43089885800478
40.74035378946026,-73.9555988867403,242.35427105504533
40.74525280873208,-73.95585598380968,249.68235332186154
40.73893643709659,-73.94226504471627,242.5362570748552
40.74569864189088,-73.94389243623465,257.8674335918455
40.74985071238221,-73.9545274080875,250.13140843359224
40.757029158306445,-73.95585596246322,244.91251374472097
40.75025237781095,-73.94494668621411,251.73109806077787
40.75519045545586,-73.94544897533294,260.9497354538623
40.73879875280008,-73.9332719292366,251.0338763613118
40.74556747005678,-73.92977491822637,249.30128712807314
40.74117849673559,-73.92077930317795,270.10445337547986
40.744905503757614,-73.92145588875981,256.6112768301479
40.75145509887105,-73.93393451835635,251.33511071840718
40.755213368467174,-73.93192837920289,252.4359906486364
40.751256783356204,-73.91950763050573,247.72669368399895
40.75754856679608,-73.92367885103731,224.09497801739553
40.76073830625152,-73.95655660856536,250.8180496420389
40.768214508118845,-73.95422625619254,252.1299974303521
40.76205386996631,-73.94289268006182,244.18945900127846
40.76724390495221,-73.94499856648473,241.9597460978486
40.77360971423858,-73.95349476703845,268.9693454691426
40.7795676250704,-73.95255276992819,243.14813542169694
40.77347204917266,-73.94185080520043,239.47846696715428
40.77890207822854,-73.94406166882405,268.133025661088
40.76244181199833,-73.93398482007656,273.57521916356063
40.76729823328798,-73.93307773369851,268.3141298146686
40.7624113150543,-73.92286396482496,258.12910966387926
40.76835445478945,-73.91914972902967,247.0667183905517
40.77398993508702,-73.9317482412946,260.8723325957204
40.77880733592353,-73.92975040151713,248.32842336187122
40.772631471543924,-73.92242787913277,246.99590328911742
